date,montant,fournisseur,categorie,description,employe,centre_cout,statut
2025-03-03,107.44,SFR Business,Télécom,Ligne fixe bureaux Q2,"Moreau, Thomas",Direction,validé
2025-08-04,1902.06,Lenovo Pro,Fournitures IT,"Écran 27"" + dock USB-C","Moreau, Thomas",Marketing,validé
2025-02-19,162.31,BP France,Carburant,Plein véhicule - déplacement client,"Bernard, Marc",Direction,validé
2025-06-05,851.54,Dell Technologies,Fournitures IT,"MacBook Pro 14"" - Martin","Bernard, Marc",Commercial,validé
2025-09-18,178.66,Ibis Paris Opéra,Hébergement,Nuit Paris - réunion investisseurs,"Leroy, Camille",Commercial,validé
2025-08-25,56.95,Sodexo Pass,Restauration,Déjeuner formation interne,"Simon, Antoine",Direction,validé
2025-05-22,181.12,BP France,Carburant,Plein véhicule - déplacement client,"Petit, Anaïs",DAF,validé
2025-05-23,383.09,Adobe Creative Cloud,Logiciels & SaaS,Licences annuelles - 4 postes,"Bernard, Marc",Direction,validé
2025-07-28,25.48,Sodexo Pass,Restauration,Dîner prospect - signature contrat,"Moreau, Thomas",Marketing,en attente
2025-09-17,1212.67,Apple Business,Fournitures IT,Switch réseau 24 ports,"Leroy, Camille",Direction,en attente
2025-12-22,31.13,Amazon Business,Fournitures bureau,Post-it et classeurs,"Laurent, Claire",Marketing,validé
2025-04-28,72.68,SFR Business,Télécom,Ligne fixe bureaux Q4,"Laurent, Claire",IT,validé
2025-12-26,144.15,Noura - Neuilly,Restauration,Déjeuner de travail - Direction,"Moreau, Thomas",IT,validé
2025-10-29,60.22,Esso Card,Carburant,Plein véhicule - déplacement client,"Petit, Anaïs",Marketing,validé
2025-01-27,173.78,Noura - Neuilly,Restauration,Déjeuner client BNP Paribas,"Martin, Sophie",Marketing,validé
2025-04-03,323.22,Hertz France,Transport,Train Paris-Strasbourg - salon 2,"Dubois, Julien",Commercial,validé
2025-03-20,117.1,Ibis Paris Opéra,Hébergement,Hébergement séminaire 6 personnes,"Dubois, Julien",Marketing,validé
2025-01-13,241.69,Slack Technologies,Logiciels & SaaS,Licences annuelles - 9 postes,"Simon, Antoine",Marketing,validé
2025-08-22,240.39,Staples France,Fournitures bureau,Fournitures bureau Q3,"Leroy, Camille",DAF,en attente
2025-11-12,378.02,AXA Entreprises,Assurances,Prime RC Professionnelle Q4,"Dubois, Julien",Commercial,validé
2025-08-08,73.43,B&B Hôtels,Hébergement,2 nuits - formation Commercial,"Petit, Anaïs",RH,validé
2025-08-07,667.81,OpenClassrooms Business,Formation,Formation management - Martin,"Leroy, Camille",Direction,validé
2025-05-05,343.04,Marriott Paris,Hébergement,Nuit hôtel - déplacement client BNP Paribas,"Petit, Anaïs",IT,en attente
2025-10-20,128.76,BP France,Carburant,Carburant véhicule commercial 2,"Leroy, Camille",IT,validé
2025-05-16,1947.88,Apple Business,Fournitures IT,PC portable Dell XPS - Leroy,"Moreau, Thomas",Marketing,validé
2025-10-13,112.45,Eurostar,Transport,Paris-Bruxelles - conf. européenne,"Leroy, Camille",Marketing,validé
2025-04-28,97.55,Esso Card,Carburant,Plein véhicule - déplacement client,"Laurent, Claire",DAF,validé
2025-02-21,116.21,BP France,Carburant,Plein véhicule - déplacement client,"Bernard, Marc",Commercial,validé
2025-11-26,280.5,Avis Location,Transport,Paris-Bordeaux - visite client,"Simon, Antoine",Marketing,validé
2025-05-29,135.72,GitHub Enterprise,Logiciels & SaaS,Renouvellement contrat enterprise,"Leroy, Camille",Direction,validé
2025-11-25,168.41,BP France,Carburant,Carburant flotte - Bernard,"Leroy, Camille",Marketing,validé
2025-04-28,107.54,SFR Business,Télécom,Extension réseau - site 13,"Simon, Antoine",RH,en attente
2025-06-17,633.33,Amazon Business,Fournitures bureau,Stylos et marqueurs équipe,"Simon, Antoine",IT,validé
2025-06-09,143.31,Total Energies,Carburant,Carburant flotte - Dubois,"Dubois, Julien",RH,validé
2025-07-15,1362.22,Lenovo Pro,Fournitures IT,Serveur NAS - IT 10,"Petit, Anaïs",DAF,validé
2025-10-14,1925.06,Lenovo Pro,Fournitures IT,Switch réseau 24 ports,"Simon, Antoine",Direction,validé
2025-08-27,130.45,Orange Pro,Télécom,Abonnement mobile pro - Moreau,"Martin, Sophie",Commercial,validé
2025-08-25,328.12,Bureau Vallée,Fournitures bureau,Fournitures bureau Q4,"Leroy, Camille",IT,validé
2025-01-20,1595.99,OpenClassrooms Business,Formation,Certification RH - 2 personnes,"Martin, Sophie",RH,validé
2025-06-30,734.64,Air France,Transport,Location véhicule - déplacement client Renault,"Simon, Antoine",Commercial,validé
2025-11-17,277.19,Air France,Transport,Paris-Bordeaux - visite client,"Dubois, Julien",Direction,validé
2025-06-09,1328.38,OpenClassrooms Business,Formation,Formation management - Petit,"Dubois, Julien",Commercial,validé
2025-06-02,277.75,Staples France,Fournitures bureau,Fournitures bureau Q1,"Dubois, Julien",Commercial,validé
2025-12-11,27.29,Bouygues Entreprises,Télécom,Forfait data international,"Petit, Anaïs",DAF,validé
2025-02-21,49.27,Bouygues Entreprises,Télécom,Extension réseau - site 3,"Petit, Anaïs",RH,validé
2025-06-10,135.03,Total Energies,Carburant,Plein véhicule - déplacement client,"Moreau, Thomas",IT,validé
2025-12-29,709.74,Allianz Pro,Assurances,Assurance flotte véhicules,"Leroy, Camille",RH,validé
2025-11-03,15000.0,Total Energies,Carburant,Divers carburant,"Simon, Antoine",Commercial,validé
2025-07-18,3407.19,Cegos Formation,Formation,Certification Direction - 17 personnes,"Simon, Antoine",Direction,validé
2025-04-01,2772.34,Apple Business,Fournitures IT,Serveur NAS - IT 12,"Leroy, Camille",DAF,validé
2025-05-06,39.66,Uber Business,Transport,Paris-Bruxelles - conf. européenne,"Moreau, Thomas",Marketing,validé
2025-08-08,606.8,Cdiscount Pro,Fournitures IT,Serveur NAS - IT 4,"Leroy, Camille",Direction,validé
2025-04-21,818.94,Lenovo Pro,Fournitures IT,Serveur NAS - IT 6,"Simon, Antoine",IT,validé
2025-02-10,101.3,Bureau Vallée,Fournitures bureau,Ramettes papier A4 - 12 boîtes,"Simon, Antoine",Commercial,validé
2025-05-06,2328.01,Cegos Formation,Formation,Certification RH - 4 personnes,"Leroy, Camille",Commercial,en attente
2025-04-01,608.37,MMA Pro,Assurances,Assurance flotte véhicules,"Bernard, Marc",Commercial,validé
2025-05-07,75.88,Bouygues Entreprises,Télécom,Extension réseau - site 4,"Moreau, Thomas",RH,validé
2025-02-17,73.27,Zoom Communications,Logiciels & SaaS,Licences annuelles - 11 postes,"Bernard, Marc",IT,validé
2025-02-19,112.18,BP France,Carburant,Carburant véhicule commercial 5,"Simon, Antoine",Marketing,validé
2025-09-09,383.75,AXA Entreprises,Assurances,Multirisque locaux professionnels,"Moreau, Thomas",IT,validé
2025-11-07,190.05,Total Energies,Carburant,Plein véhicule - déplacement client,"Moreau, Thomas",Marketing,validé
2025-12-02,144.16,Brasserie du Marché,Restauration,Repas séminaire annuel,"Simon, Antoine",IT,en attente
2025-07-22,144.97,Zoom Communications,Logiciels & SaaS,Renouvellement contrat enterprise,"Bernard, Marc",IT,validé
2025-05-20,300.23,Eurostar,Transport,Train Paris-Strasbourg - salon 12,"Simon, Antoine",RH,validé
2025-09-15,1088.18,Salesforce,Logiciels & SaaS,Abonnement mensuel IT,"Dubois, Julien",RH,validé
2025-12-15,74.19,BP France,Carburant,Plein véhicule - déplacement client,"Petit, Anaïs",Marketing,validé
2025-08-19,633.06,MMA Pro,Assurances,Prime RC Professionnelle Q1,"Leroy, Camille",IT,en attente
2025-11-03,1158.73,Lenovo Pro,Fournitures IT,"Écran 27"" + dock USB-C","Simon, Antoine",Marketing,validé
2025-02-24,908.52,OpenClassrooms Business,Formation,Cursus développement commercial,"Moreau, Thomas",Marketing,en attente
2025-05-14,363.95,SNCF Voyages,Transport,Train Paris-Strasbourg - salon 19,"Simon, Antoine",Direction,validé
2025-04-18,128.87,Esso Card,Carburant,Plein véhicule - déplacement client,"Bernard, Marc",IT,validé
2025-10-06,3201.0,Cegos Formation,Formation,Formation RGPD équipe IT,"Leroy, Camille",Direction,validé
2025-10-01,118.91,SFR Business,Télécom,Extension réseau - site 6,"Dubois, Julien",DAF,validé
2025-02-26,66.54,Staples France,Fournitures bureau,Cartouches imprimante HP LaserJet,"Moreau, Thomas",Direction,validé
2025-02-04,489.25,Slack Technologies,Logiciels & SaaS,Extension licences Q4,"Martin, Sophie",DAF,en attente
2025-10-27,116.57,Bouygues Entreprises,Télécom,Extension réseau - site 10,"Martin, Sophie",Direction,validé
2025-10-10,407.17,Hertz France,Transport,Taxi aéroport CDG,"Dubois, Julien",RH,validé
2025-07-22,868.04,Salesforce,Logiciels & SaaS,Licences annuelles - 13 postes,"Petit, Anaïs",Marketing,validé
2025-12-30,70.55,BP France,Carburant,Carburant véhicule commercial 16,"Martin, Sophie",RH,validé
2025-07-21,3410.05,Cegos Formation,Formation,Cursus développement commercial,"Moreau, Thomas",Direction,validé
2025-10-21,809.51,Air France,Transport,Paris-Londres - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-09-01,1356.37,Dell Technologies,Fournitures IT,Serveur NAS - IT 17,"Moreau, Thomas",Marketing,en attente
2025-03-13,30.86,L'Ardoise - Paris 8,Restauration,Repas équipe commerciale,"Moreau, Thomas",Commercial,en attente
2025-07-10,102.19,Hertz France,Transport,Paris-Lyon A/R - réunion siège,"Bernard, Marc",Marketing,validé
2025-02-04,252.43,Marriott Paris,Hébergement,2 nuits - formation Direction,"Martin, Sophie",Direction,validé
2025-09-22,1124.76,Apple Business,Fournitures IT,PC portable Dell XPS - Laurent,"Simon, Antoine",Commercial,validé
2025-04-01,94.35,BP France,Carburant,Carburant véhicule commercial 12,"Simon, Antoine",Direction,validé
2025-06-27,2500.87,ORSYS,Formation,Cursus développement commercial,"Petit, Anaïs",Commercial,validé
2025-03-13,506.99,AXA Entreprises,Assurances,Prime RC Professionnelle Q2,"Petit, Anaïs",Commercial,validé
2025-04-11,1073.63,Salesforce,Logiciels & SaaS,Renouvellement contrat enterprise,"Moreau, Thomas",IT,validé
2025-08-25,506.68,Slack Technologies,Logiciels & SaaS,Licences annuelles - 8 postes,"Moreau, Thomas",Commercial,en attente
2025-06-13,98.58,Orange Pro,Télécom,Abonnement mobile pro - Laurent,"Dubois, Julien",Direction,validé
2025-03-13,1247.8,Dell Technologies,Fournitures IT,"Écran 27"" + dock USB-C","Dubois, Julien",IT,validé
2025-06-16,194.95,Noura - Neuilly,Restauration,Dîner prospect - signature contrat,"Petit, Anaïs",Marketing,validé
2025-05-27,223.8,Marriott Paris,Hébergement,Hébergement séminaire 6 personnes,"Moreau, Thomas",Direction,validé
2025-12-30,1166.25,Cegos Formation,Formation,Certification Commercial - 8 personnes,"Martin, Sophie",Commercial,validé
2025-12-09,147.8,Brasserie du Marché,Restauration,Repas équipe commerciale,"Simon, Antoine",RH,validé
2025-12-23,38.37,Bouygues Entreprises,Télécom,Extension réseau - site 7,"Laurent, Claire",Marketing,validé
2025-10-17,779.34,Air France,Transport,Paris-New York - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-08-13,165.99,BP France,Carburant,Carburant véhicule commercial 19,"Martin, Sophie",IT,en attente
2025-02-24,1272.89,Salesforce,Logiciels & SaaS,Abonnement mensuel IT,"Petit, Anaïs",IT,en attente
2025-07-11,26.71,Bouygues Entreprises,Télécom,Forfait data international,"Dubois, Julien",RH,validé
2025-11-17,269.45,Avis Location,Transport,Train Paris-Strasbourg - salon 9,"Laurent, Claire",RH,validé
2025-10-06,139.36,Orange Pro,Télécom,Extension réseau - site 17,"Bernard, Marc",Direction,validé
2025-10-20,171.21,Novotel Lyon Part-Dieu,Hébergement,Nuit Paris - réunion investisseurs,"Moreau, Thomas",RH,validé
2025-05-22,146.55,Total Energies,Carburant,Plein véhicule - déplacement client,"Laurent, Claire",DAF,en attente
2025-11-24,142.87,Total Energies,Carburant,Carburant flotte - Bernard,"Martin, Sophie",IT,en attente
2025-06-02,94.47,Ibis Paris Opéra,Hébergement,Nuit hôtel - déplacement client BNP Paribas,"Simon, Antoine",Commercial,validé
2025-08-11,410.3,GitHub Enterprise,Logiciels & SaaS,Licences annuelles - 14 postes,"Laurent, Claire",Direction,validé
2025-10-10,277.94,Slack Technologies,Logiciels & SaaS,Renouvellement contrat enterprise,"Bernard, Marc",RH,validé
2025-03-10,1247.8,Dell Technologies,Fournitures IT,"Écran 27"" + dock USB-C","Dubois, Julien",IT,validé
2025-01-31,87.24,Esso Card,Carburant,Carburant flotte - Leroy,"Laurent, Claire",IT,validé
2025-06-04,2072.08,Dell Technologies,Fournitures IT,Switch réseau 24 ports,"Martin, Sophie",RH,validé
2025-12-04,86.34,Bouygues Entreprises,Télécom,Extension réseau - site 7,"Bernard, Marc",RH,validé
2025-06-09,79.46,Deliveroo Business,Restauration,Dîner prospect - signature contrat,"Leroy, Camille",Direction,validé
2025-09-15,1727.11,Dell Technologies,Fournitures IT,PC portable Dell XPS - Bernard,"Moreau, Thomas",Marketing,validé
2025-10-16,103.73,L'Ardoise - Paris 8,Restauration,Repas séminaire annuel,"Moreau, Thomas",Direction,validé
2025-04-10,122.15,Zoom Communications,Logiciels & SaaS,Extension licences Q3,"Laurent, Claire",Direction,validé
2025-11-04,171.05,Staples France,Fournitures bureau,Post-it et classeurs,"Petit, Anaïs",Marketing,validé
2025-10-16,70.72,Sodexo Pass,Restauration,Dîner prospect - signature contrat,"Bernard, Marc",IT,validé
2025-10-06,345.7,Bureau Vallée,Fournitures bureau,Cartouches imprimante HP LaserJet,"Simon, Antoine",DAF,en attente
2025-10-03,266.26,Marriott Paris,Hébergement,Hébergement séminaire 5 personnes,"Bernard, Marc",Direction,validé
2025-10-10,680.6,Air France,Transport,Paris-New York - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-07-21,632.58,MMA Pro,Assurances,Prime RC Professionnelle Q1,"Leroy, Camille",RH,validé
2025-01-20,686.82,MMA Pro,Assurances,Multirisque locaux professionnels,"Martin, Sophie",Commercial,validé
2025-03-24,129.58,SFR Business,Télécom,Abonnement mobile pro - Laurent,"Leroy, Camille",IT,validé
2025-10-03,98.1,Bouygues Entreprises,Télécom,Forfait data international,"Leroy, Camille",DAF,validé
2025-02-10,1816.09,Cegos Formation,Formation,Formation RGPD équipe Direction,"Moreau, Thomas",Direction,validé
2025-01-02,180.08,BP France,Carburant,Plein véhicule - déplacement client,"Simon, Antoine",RH,validé
2025-01-21,1768.75,Salesforce,Logiciels & SaaS,Extension licences Q2,"Dubois, Julien",RH,validé
2025-07-16,27.96,Uber Business,Transport,Location véhicule - déplacement client Société Générale,"Moreau, Thomas",Marketing,validé
2025-03-12,66.09,SFR Business,Télécom,Extension réseau - site 7,"Martin, Sophie",IT,validé
2025-06-27,133.35,Eurostar,Transport,Train Paris-Strasbourg - salon 15,"Dubois, Julien",DAF,validé
2025-10-20,584.75,AXA Entreprises,Assurances,Assurance flotte véhicules,"Leroy, Camille",DAF,validé
2025-11-13,133.7,Noura - Neuilly,Restauration,Repas séminaire annuel,"Dubois, Julien",RH,validé
2025-01-06,25.05,Uber Eats Pro,Restauration,Dîner prospect - signature contrat,"Petit, Anaïs",Marketing,validé
2025-08-05,849.22,Cegos Formation,Formation,Certification RH - 12 personnes,"Petit, Anaïs",Commercial,validé
2025-01-30,3413.02,Cegos Formation,Formation,Certification Commercial - 10 personnes,"Leroy, Camille",IT,validé
2025-03-06,1085.45,AXA Entreprises,Assurances,Assurance flotte véhicules,"Petit, Anaïs",IT,en attente
2025-11-28,44.55,Bouygues Entreprises,Télécom,Forfait data international,"Bernard, Marc",RH,validé
2025-03-10,222.72,SNCF Voyages,Transport,Train Paris-Strasbourg - salon 7,"Martin, Sophie",Direction,en attente
2025-08-21,73.94,Noura - Neuilly,Restauration,Dîner prospect - signature contrat,"Martin, Sophie",DAF,validé
2025-10-10,2029.43,Cegos Formation,Formation,Certification Direction - 20 personnes,"Bernard, Marc",Commercial,validé
2025-09-08,763.66,OpenClassrooms Business,Formation,Certification Commercial - 19 personnes,"Dubois, Julien",RH,en attente
2025-10-21,1070.93,AXA Entreprises,Assurances,Prime RC Professionnelle Q1,"Simon, Antoine",RH,validé
2025-10-06,327.17,Bureau Vallée,Fournitures bureau,Fournitures bureau Q4,"Moreau, Thomas",Commercial,validé
2025-06-13,452.98,Avis Location,Transport,Train Paris-Strasbourg - salon 12,"Dubois, Julien",Marketing,validé
2025-10-16,174.99,Novotel Lyon Part-Dieu,Hébergement,Nuit Paris - réunion investisseurs,"Martin, Sophie",Marketing,validé
2025-04-16,227.32,Cdiscount Pro,Fournitures IT,Serveur NAS - IT 6,"Simon, Antoine",DAF,validé
2025-07-03,2211.41,Dell Technologies,Fournitures IT,Serveur NAS - IT 5,"Leroy, Camille",IT,validé
2025-05-21,97.67,Noura - Neuilly,Restauration,Déjeuner formation interne,"Dubois, Julien",RH,validé
2025-04-07,31.17,Uber Eats Pro,Restauration,Dîner prospect - signature contrat,"Moreau, Thomas",Marketing,validé
2025-06-20,55.42,Orange Pro,Télécom,Abonnement mobile pro - Laurent,"Moreau, Thomas",Marketing,en attente
2025-07-21,315.43,Slack Technologies,Logiciels & SaaS,Abonnement mensuel Commercial,"Moreau, Thomas",DAF,validé
2025-09-17,319.22,Bruneau,Fournitures bureau,Mobilier bureau - chaise ergonomique,"Moreau, Thomas",DAF,validé
2025-10-06,48.1,Brasserie du Marché,Restauration,Repas équipe commerciale,"Laurent, Claire",Marketing,validé
2025-06-09,105.18,BP France,Carburant,Carburant véhicule commercial 17,"Petit, Anaïs",IT,validé
2025-03-24,207.68,Bruneau,Fournitures bureau,Ramettes papier A4 - 9 boîtes,"Simon, Antoine",RH,validé
2025-10-29,85.76,Orange Pro,Télécom,Ligne fixe bureaux Q1,"Dubois, Julien",IT,validé
2025-01-20,47.1,L'Ardoise - Paris 8,Restauration,Repas séminaire annuel,"Moreau, Thomas",DAF,validé
2025-03-17,118.13,Bouygues Entreprises,Télécom,Forfait data international,"Bernard, Marc",DAF,validé
2025-02-17,2607.63,ORSYS,Formation,Formation RGPD équipe Marketing,"Martin, Sophie",RH,validé
2025-05-08,68.51,Deliveroo Business,Restauration,Déjeuner de travail - Marketing,"Moreau, Thomas",Direction,validé
2025-11-07,298.66,Adobe Creative Cloud,Logiciels & SaaS,Abonnement mensuel Direction,"Simon, Antoine",Direction,validé
2025-08-08,158.66,Total Energies,Carburant,Carburant flotte - Bernard,"Moreau, Thomas",RH,validé
2025-10-28,426.57,Avis Location,Transport,Paris-Bordeaux - visite client,"Dubois, Julien",RH,validé
2025-06-10,490.27,Staples France,Fournitures bureau,Mobilier bureau - chaise ergonomique,"Bernard, Marc",Direction,validé
2025-10-03,761.95,Air France,Transport,Paris-New York - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-12-22,141.74,Hertz France,Transport,Paris-Bordeaux - visite client,"Petit, Anaïs",Commercial,en attente
2025-03-13,461.23,AXA Entreprises,Assurances,Multirisque locaux professionnels,"Leroy, Camille",Marketing,validé
2025-09-22,145.53,Brasserie du Marché,Restauration,Dîner prospect - signature contrat,"Laurent, Claire",DAF,validé
2025-12-09,58.87,BP France,Carburant,Plein véhicule - déplacement client,"Bernard, Marc",Commercial,en attente
2025-08-11,409.21,Hertz France,Transport,Paris-Lyon A/R - réunion siège,"Leroy, Camille",DAF,validé
2025-12-01,247.37,Bureau Vallée,Fournitures bureau,Post-it et classeurs,"Simon, Antoine",Commercial,validé
2025-08-04,363.97,Avis Location,Transport,Location véhicule - déplacement client BNP Paribas,"Bernard, Marc",DAF,validé
2025-07-23,1142.95,AXA Entreprises,Assurances,Prime RC Professionnelle Q1,"Petit, Anaïs",DAF,en attente
2025-08-08,26.81,Uber Business,Transport,Paris-Bruxelles - conf. européenne,"Petit, Anaïs",IT,validé
2025-06-19,31.66,Deliveroo Business,Restauration,Repas séminaire annuel,"Simon, Antoine",Commercial,validé
2025-01-24,373.98,Staples France,Fournitures bureau,Fournitures bureau Q2,"Simon, Antoine",Direction,validé
2025-10-27,572.85,Allianz Pro,Assurances,Assurance flotte véhicules,"Moreau, Thomas",DAF,validé
2025-08-18,250.73,SNCF Voyages,Transport,Paris-Bruxelles - conf. européenne,"Moreau, Thomas",Marketing,validé
