date,montant,fournisseur,categorie,description,employe,centre_cout,statut
2025-06-18,100.9,Bouygues Entreprises,Télécom,Ligne fixe bureaux Q1,"Martin, Sophie",RH,validé
2025-10-01,1662.09,ORSYS,Formation,Formation management - Martin,"Martin, Sophie",RH,validé
2025-08-07,1017.98,AXA Entreprises,Assurances,Multirisque locaux professionnels,"Leroy, Camille",Commercial,validé
2025-06-30,50.52,Deliveroo Business,Restauration,Déjeuner de travail - Marketing,"Leroy, Camille",Marketing,validé
2025-05-12,106.32,Ibis Paris Opéra,Hébergement,Nuit Paris - réunion investisseurs,"Martin, Sophie",Direction,validé
2025-11-19,306.89,Cdiscount Pro,Fournitures IT,Switch réseau 24 ports,"Moreau, Thomas",DAF,validé
2025-06-15,48500.0,Delta Consult SARL,Logiciels & SaaS,Prestation conseil transformation digitale - phase 1,"Bernard, Marc",Direction,validé
2025-02-14,123.47,Total Energies,Carburant,Carburant flotte - Martin,"Martin, Sophie",RH,validé
2025-04-10,73.31,Orange Pro,Télécom,Forfait data international,"Petit, Anaïs",DAF,validé
2025-06-16,374.03,Marriott Paris,Hébergement,2 nuits - formation RH,"Martin, Sophie",Direction,validé
2025-04-08,1178.49,Cegos Formation,Formation,Formation RGPD équipe Marketing,"Leroy, Camille",RH,validé
2025-08-27,79.67,Bouygues Entreprises,Télécom,Abonnement mobile pro - Petit,"Laurent, Claire",Direction,validé
2025-08-20,154.31,Bureau Vallée,Fournitures bureau,Post-it et classeurs,"Petit, Anaïs",DAF,validé
2025-11-12,60.32,Bouygues Entreprises,Télécom,Ligne fixe bureaux Q1,"Simon, Antoine",Marketing,en attente
2025-04-14,3157.11,Apple Business,Fournitures IT,Serveur NAS - IT 13,"Martin, Sophie",Marketing,validé
2025-02-24,84.62,Total Energies,Carburant,Carburant flotte - Simon,"Simon, Antoine",DAF,validé
2025-07-09,82.58,Orange Pro,Télécom,Abonnement mobile pro - Petit,"Petit, Anaïs",Direction,validé
2025-04-22,140.51,Ibis Paris Opéra,Hébergement,Nuit Paris - réunion investisseurs,"Laurent, Claire",Commercial,validé
2025-11-27,242.21,Bureau Vallée,Fournitures bureau,Post-it et classeurs,"Moreau, Thomas",Direction,en attente
2025-05-23,2979.5,Apple Business,Fournitures IT,"Écran 27"" + dock USB-C","Martin, Sophie",Direction,validé
2025-05-05,281.19,Bruneau,Fournitures bureau,Ramettes papier A4 - 17 boîtes,"Leroy, Camille",Marketing,validé
2025-04-28,11.47,Sodexo Pass,Restauration,Repas équipe commerciale,"Moreau, Thomas",Direction,en attente
2025-02-17,45.28,L'Ardoise - Paris 8,Restauration,Repas séminaire annuel,"Dubois, Julien",Commercial,validé
2025-12-12,1613.62,OpenClassrooms Business,Formation,Cursus développement commercial,"Laurent, Claire",Commercial,en attente
2025-01-29,447.59,Hertz France,Transport,Location véhicule - déplacement client TotalEnergies,"Moreau, Thomas",Marketing,en attente
2025-06-10,74.29,Uber Business,Transport,Paris-Bruxelles - conf. européenne,"Bernard, Marc",Direction,validé
2025-06-12,49.94,Uber Eats Pro,Restauration,Repas séminaire annuel,"Bernard, Marc",Commercial,validé
2025-03-13,60.32,Orange Pro,Télécom,Extension réseau - site 14,"Leroy, Camille",Marketing,validé
2025-01-24,796.86,Amazon Business,Fournitures bureau,Stylos et marqueurs équipe,"Dubois, Julien",DAF,validé
2025-09-05,27.62,Sodexo Pass,Restauration,Déjeuner formation interne,"Moreau, Thomas",Marketing,validé
2025-05-20,525.61,MMA Pro,Assurances,Assurance flotte véhicules,"Simon, Antoine",IT,validé
2025-05-22,3276.34,Cegos Formation,Formation,Formation RGPD équipe RH,"Martin, Sophie",Marketing,en attente
2025-06-12,57.05,Zoom Communications,Logiciels & SaaS,Abonnement mensuel Marketing,"Bernard, Marc",Direction,validé
2025-01-27,107.77,Noura - Neuilly,Restauration,Déjeuner client Société Générale,"Petit, Anaïs",DAF,validé
2025-08-01,426.47,Staples France,Fournitures bureau,Post-it et classeurs,"Laurent, Claire",Direction,validé
2025-08-04,794.66,Dell Technologies,Fournitures IT,Serveur NAS - IT 18,"Moreau, Thomas",IT,validé
2025-02-06,198.84,SNCF Voyages,Transport,Paris-Lyon A/R - réunion siège,"Bernard, Marc",DAF,validé
2025-11-28,344.19,Microsoft 365,Logiciels & SaaS,Renouvellement contrat enterprise,"Laurent, Claire",RH,en attente
2025-09-02,63.07,L'Ardoise - Paris 8,Restauration,Déjeuner formation interne,"Dubois, Julien",Direction,validé
2025-04-28,111.95,Bouygues Entreprises,Télécom,Abonnement mobile pro - Simon,"Dubois, Julien",Marketing,validé
2025-05-23,293.95,GitHub Enterprise,Logiciels & SaaS,Licences annuelles - 10 postes,"Bernard, Marc",DAF,validé
2025-12-18,2470.63,ORSYS,Formation,Cursus développement commercial,"Dubois, Julien",Marketing,validé
2025-03-13,188.6,Novotel Lyon Part-Dieu,Hébergement,Hébergement séminaire 19 personnes,"Bernard, Marc",Direction,validé
2025-10-21,101.35,Esso Card,Carburant,Carburant flotte - Leroy,"Martin, Sophie",IT,validé
2025-11-21,79.81,Bouygues Entreprises,Télécom,Forfait data international,"Dubois, Julien",DAF,validé
2025-11-19,153.65,Ibis Paris Opéra,Hébergement,Nuit Paris - réunion investisseurs,"Martin, Sophie",Commercial,validé
2025-07-04,253.67,Marriott Paris,Hébergement,Nuit Paris - réunion investisseurs,"Simon, Antoine",Direction,validé
2025-06-13,75.14,BP France,Carburant,Carburant flotte - Leroy,"Laurent, Claire",Commercial,validé
2025-01-03,69.59,SFR Business,Télécom,Forfait data international,"Petit, Anaïs",DAF,validé
2025-08-18,199.87,Marriott Paris,Hébergement,Hébergement séminaire 3 personnes,"Bernard, Marc",Direction,en attente
2025-08-04,189.48,Novotel Lyon Part-Dieu,Hébergement,2 nuits - formation IT,"Bernard, Marc",Commercial,validé
2025-03-17,91.9,B&B Hôtels,Hébergement,Nuit hôtel - déplacement client Airbus,"Simon, Antoine",RH,validé
2025-11-03,307.09,Bruneau,Fournitures bureau,Ramettes papier A4 - 9 boîtes,"Petit, Anaïs",DAF,validé
2025-05-20,894.42,OpenClassrooms Business,Formation,Formation RGPD équipe Direction,"Dubois, Julien",IT,validé
2025-05-12,62.19,Deliveroo Business,Restauration,Déjeuner formation interne,"Dubois, Julien",Commercial,validé
2025-10-16,65.18,Bureau Vallée,Fournitures bureau,Stylos et marqueurs équipe,"Petit, Anaïs",Marketing,en attente
2025-02-11,87.08,Zoom Communications,Logiciels & SaaS,Renouvellement contrat enterprise,"Leroy, Camille",RH,validé
2025-08-04,86.44,Orange Pro,Télécom,Forfait data international,"Martin, Sophie",RH,validé
2025-05-27,790.22,MMA Pro,Assurances,Multirisque locaux professionnels,"Simon, Antoine",IT,validé
2025-10-10,105.0,Orange Pro,Télécom,Forfait data international,"Dubois, Julien",Direction,validé
2025-03-28,79.44,Total Energies,Carburant,Plein véhicule - déplacement client,"Petit, Anaïs",RH,validé
2025-09-23,127.87,Eurostar,Transport,Paris-Bordeaux - visite client,"Bernard, Marc",Marketing,validé
2025-10-15,834.86,Lenovo Pro,Fournitures IT,"Écran 27"" + dock USB-C","Leroy, Camille",IT,en attente
2025-12-26,26.07,Bouygues Entreprises,Télécom,Forfait data international,"Moreau, Thomas",DAF,validé
2025-10-09,285.45,Bureau Vallée,Fournitures bureau,Mobilier bureau - chaise ergonomique,"Petit, Anaïs",Direction,validé
2025-06-24,161.68,Eurostar,Transport,Location véhicule - déplacement client TotalEnergies,"Bernard, Marc",Direction,validé
2025-07-15,588.03,Allianz Pro,Assurances,Assurance flotte véhicules,"Leroy, Camille",Marketing,validé
2025-05-20,187.33,BP France,Carburant,Carburant flotte - Leroy,"Moreau, Thomas",IT,en attente
2025-07-31,85.09,B&B Hôtels,Hébergement,Nuit hôtel - déplacement client Airbus,"Simon, Antoine",Marketing,validé
2025-01-28,186.38,Amazon Business,Fournitures bureau,Post-it et classeurs,"Simon, Antoine",Commercial,validé
2025-10-07,125.45,Bouygues Entreprises,Télécom,Extension réseau - site 11,"Simon, Antoine",Commercial,validé
2025-04-10,458.24,Slack Technologies,Logiciels & SaaS,Licences annuelles - 6 postes,"Leroy, Camille",Commercial,validé
2025-08-18,194.81,Noura - Neuilly,Restauration,Dîner prospect - signature contrat,"Bernard, Marc",Marketing,validé
2025-12-16,145.5,Brasserie du Marché,Restauration,Déjeuner client Airbus,"Dubois, Julien",IT,validé
2025-01-30,142.0,Noura - Neuilly,Restauration,Déjeuner formation interne,"Bernard, Marc",Direction,validé
2025-04-14,748.7,Amazon Business,Fournitures bureau,Fournitures bureau Q1,"Laurent, Claire",Direction,en attente
2025-01-16,186.54,Marriott Paris,Hébergement,Hébergement séminaire 7 personnes,"Moreau, Thomas",Direction,validé
2025-06-26,1458.41,Lenovo Pro,Fournitures IT,"Écran 27"" + dock USB-C","Laurent, Claire",Marketing,validé
2025-06-26,121.55,Esso Card,Carburant,Plein véhicule - déplacement client,"Bernard, Marc",Marketing,validé
2025-06-13,242.58,Marriott Paris,Hébergement,2 nuits - formation Marketing,"Martin, Sophie",Direction,validé
2025-03-10,143.07,Ibis Paris Opéra,Hébergement,Hébergement séminaire 3 personnes,"Leroy, Camille",DAF,validé
2025-07-31,278.41,GitHub Enterprise,Logiciels & SaaS,Abonnement mensuel RH,"Leroy, Camille",DAF,validé
2025-12-09,390.01,Microsoft 365,Logiciels & SaaS,Licences annuelles - 16 postes,"Martin, Sophie",IT,validé
2025-01-06,212.45,SNCF Voyages,Transport,Paris-Bruxelles - conf. européenne,"Laurent, Claire",Marketing,validé
2025-05-14,57.47,L'Ardoise - Paris 8,Restauration,Déjeuner formation interne,"Laurent, Claire",Commercial,validé
2025-02-24,126.53,Esso Card,Carburant,Carburant véhicule commercial 11,"Leroy, Camille",DAF,validé
2025-01-20,1726.55,Apple Business,Fournitures IT,Switch réseau 24 ports,"Moreau, Thomas",Marketing,validé
2025-07-14,35.52,Deliveroo Business,Restauration,Repas équipe commerciale,"Bernard, Marc",Direction,en attente
2025-03-21,200.44,Marriott Paris,Hébergement,Hébergement séminaire 13 personnes,"Laurent, Claire",DAF,en attente
2025-02-18,166.26,Adobe Creative Cloud,Logiciels & SaaS,Abonnement mensuel Commercial,"Petit, Anaïs",RH,validé
2025-07-08,2963.1,Cegos Formation,Formation,Formation RGPD équipe Commercial,"Laurent, Claire",DAF,validé
2025-03-14,258.39,Slack Technologies,Logiciels & SaaS,Extension licences Q4,"Moreau, Thomas",Direction,validé
2025-02-13,119.8,Orange Pro,Télécom,Extension réseau - site 18,"Bernard, Marc",Commercial,validé
2025-07-21,147.18,Esso Card,Carburant,Carburant véhicule commercial 10,"Moreau, Thomas",IT,validé
2025-05-05,129.44,SFR Business,Télécom,Extension réseau - site 16,"Moreau, Thomas",RH,en attente
2025-10-30,959.22,AXA Entreprises,Assurances,Prime RC Professionnelle Q1,"Moreau, Thomas",Commercial,validé
2025-01-27,144.73,Slack Technologies,Logiciels & SaaS,Extension licences Q4,"Bernard, Marc",IT,validé
2025-09-07,4800.0,Noura - Neuilly,Restauration,Dîner de gala - direction et partenaires,"Martin, Sophie",Direction,validé
2025-09-08,807.72,Air France,Transport,Train Paris-Strasbourg - salon 17,"Simon, Antoine",IT,validé
2025-10-03,637.17,Allianz Pro,Assurances,Prime RC Professionnelle Q3,"Petit, Anaïs",RH,validé
2025-09-24,75.03,B&B Hôtels,Hébergement,2 nuits - formation IT,"Martin, Sophie",Direction,validé
2025-03-13,67.18,Deliveroo Business,Restauration,Déjeuner client Renault,"Bernard, Marc",DAF,en attente
2025-04-18,362.86,Hertz France,Transport,Paris-Bordeaux - visite client,"Simon, Antoine",DAF,validé
2025-08-21,241.85,Zoom Communications,Logiciels & SaaS,Renouvellement contrat enterprise,"Simon, Antoine",Marketing,validé
2025-05-19,2263.52,Cegos Formation,Formation,Formation RGPD équipe Commercial,"Martin, Sophie",Marketing,validé
2025-11-17,379.54,Cdiscount Pro,Fournitures IT,PC portable Dell XPS - Petit,"Martin, Sophie",Commercial,validé
2025-10-14,832.31,Air France,Transport,Paris-Londres - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-01-09,54.15,Bruneau,Fournitures bureau,Cartouches imprimante HP LaserJet,"Petit, Anaïs",Direction,validé
2025-04-04,139.37,GitHub Enterprise,Logiciels & SaaS,Abonnement mensuel RH,"Laurent, Claire",IT,validé
2025-10-09,653.14,Microsoft 365,Logiciels & SaaS,Abonnement mensuel RH,"Bernard, Marc",Direction,validé
2025-01-17,565.83,Allianz Pro,Assurances,Prime RC Professionnelle Q2,"Dubois, Julien",IT,validé
2025-11-24,95.45,L'Ardoise - Paris 8,Restauration,Repas équipe commerciale,"Moreau, Thomas",Commercial,validé
2025-12-16,199.62,Total Energies,Carburant,Plein véhicule - déplacement client,"Leroy, Camille",Direction,validé
2025-06-16,69.58,Brasserie du Marché,Restauration,Déjeuner formation interne,"Simon, Antoine",RH,validé
2025-02-01,2100.0,Microsoft 365,Logiciels & SaaS,Abonnement Teams + Visio - 50 licences,"Leroy, Camille",IT,validé
2025-03-25,99.44,Orange Pro,Télécom,Extension réseau - site 14,"Petit, Anaïs",Direction,validé
2025-11-14,333.75,Bureau Vallée,Fournitures bureau,Stylos et marqueurs équipe,"Moreau, Thomas",Marketing,validé
2025-10-17,1848.63,Cegos Formation,Formation,Cursus développement commercial,"Leroy, Camille",DAF,validé
2025-09-01,422.25,MMA Pro,Assurances,Assurance flotte véhicules,"Laurent, Claire",Commercial,validé
2025-01-30,1970.75,Dell Technologies,Fournitures IT,Switch réseau 24 ports,"Martin, Sophie",DAF,en attente
2025-08-27,66.0,SFR Business,Télécom,Ligne fixe bureaux Q3,"Simon, Antoine",DAF,validé
2025-10-13,189.44,Novotel Lyon Part-Dieu,Hébergement,2 nuits - formation RH,"Moreau, Thomas",RH,validé
2025-08-04,690.17,AXA Entreprises,Assurances,Assurance flotte véhicules,"Bernard, Marc",Marketing,validé
2025-02-20,27.48,Uber Eats Pro,Restauration,Déjeuner client Société Générale,"Petit, Anaïs",DAF,validé
2025-08-25,2997.09,Apple Business,Fournitures IT,Switch réseau 24 ports,"Petit, Anaïs",Direction,validé
2025-10-27,111.01,Novotel Lyon Part-Dieu,Hébergement,Nuit hôtel - déplacement client Société Générale,"Moreau, Thomas",RH,validé
2025-06-30,1073.86,Cegos Formation,Formation,Certification Commercial - 7 personnes,"Simon, Antoine",Direction,validé
2025-12-15,837.71,Cdiscount Pro,Fournitures IT,PC portable Dell XPS - Petit,"Petit, Anaïs",DAF,en attente
2025-08-05,1208.01,Dell Technologies,Fournitures IT,"Écran 27"" + dock USB-C","Simon, Antoine",Direction,validé
2025-06-11,125.74,Noura - Neuilly,Restauration,Repas équipe commerciale,"Leroy, Camille",Commercial,en attente
2025-03-03,157.24,Esso Card,Carburant,Carburant flotte - Bernard,"Martin, Sophie",Marketing,validé
2025-11-13,115.57,Orange Pro,Télécom,Forfait data international,"Dubois, Julien",RH,validé
2025-12-22,479.53,Cdiscount Pro,Fournitures IT,"Écran 27"" + dock USB-C","Dubois, Julien",Marketing,en attente
2025-06-02,68.96,Deliveroo Business,Restauration,Dîner prospect - signature contrat,"Martin, Sophie",Marketing,validé
2025-05-26,2155.76,ORSYS,Formation,Certification RH - 11 personnes,"Bernard, Marc",DAF,validé
2025-02-24,848.1,AXA Entreprises,Assurances,Prime RC Professionnelle Q4,"Petit, Anaïs",Direction,validé
2025-12-15,311.1,Adobe Creative Cloud,Logiciels & SaaS,Licences annuelles - 6 postes,"Dubois, Julien",DAF,en attente
2025-05-07,33.85,Bouygues Entreprises,Télécom,Abonnement mobile pro - Moreau,"Petit, Anaïs",Marketing,validé
2025-04-25,343.33,Bureau Vallée,Fournitures bureau,Post-it et classeurs,"Simon, Antoine",Marketing,validé
2025-05-16,298.46,Salesforce,Logiciels & SaaS,Renouvellement contrat enterprise,"Moreau, Thomas",Direction,en attente
2025-09-29,166.89,Adobe Creative Cloud,Logiciels & SaaS,Licences annuelles - 2 postes,"Petit, Anaïs",Commercial,en attente
2025-06-24,103.7,Eurostar,Transport,Train Paris-Strasbourg - salon 6,"Leroy, Camille",Direction,validé
2025-06-25,118.53,SFR Business,Télécom,Ligne fixe bureaux Q3,"Leroy, Camille",IT,validé
2025-01-23,2036.71,Cegos Formation,Formation,Formation RGPD équipe Direction,"Martin, Sophie",DAF,validé
2025-12-18,319.11,Eurostar,Transport,Paris-Bordeaux - visite client,"Simon, Antoine",RH,validé
2025-09-01,188.44,BP France,Carburant,Carburant véhicule commercial 6,"Leroy, Camille",IT,validé
2025-12-01,89.39,SNCF Voyages,Transport,Paris-Lyon A/R - réunion siège,"Martin, Sophie",Commercial,validé
2025-01-15,1890.0,Zoom Communications,Logiciels & SaaS,Abonnement annuel Zoom - 50 licences,"Leroy, Camille",IT,validé
2025-10-20,301.0,Marriott Paris,Hébergement,Nuit Paris - réunion investisseurs,"Leroy, Camille",DAF,validé
2025-12-23,2385.82,Cegos Formation,Formation,Formation management - Bernard,"Leroy, Camille",IT,validé
2025-01-31,204.73,Avis Location,Transport,Location véhicule - déplacement client BNP Paribas,"Martin, Sophie",Commercial,validé
2025-07-07,85.05,Total Energies,Carburant,Carburant flotte - Laurent,"Martin, Sophie",Direction,en attente
2025-11-25,177.46,Total Energies,Carburant,Carburant flotte - Dubois,"Martin, Sophie",DAF,validé
2025-08-05,19.6,Uber Business,Transport,Train Paris-Strasbourg - salon 5,"Laurent, Claire",DAF,validé
2025-11-18,1211.45,Salesforce,Logiciels & SaaS,Renouvellement contrat enterprise,"Simon, Antoine",IT,validé
2025-12-15,71.46,Esso Card,Carburant,Carburant flotte - Martin,"Simon, Antoine",Commercial,validé
2025-09-05,606.17,AXA Entreprises,Assurances,Multirisque locaux professionnels,"Leroy, Camille",RH,validé
2025-06-24,40.43,Sodexo Pass,Restauration,Déjeuner formation interne,"Simon, Antoine",DAF,validé
2025-05-12,389.08,Amazon Business,Fournitures bureau,Stylos et marqueurs équipe,"Leroy, Camille",DAF,validé
2025-02-25,602.66,AXA Entreprises,Assurances,Assurance flotte véhicules,"Petit, Anaïs",Marketing,validé
2025-05-19,67.05,Sodexo Pass,Restauration,Déjeuner de travail - Direction,"Leroy, Camille",DAF,validé
2025-11-27,185.37,BP France,Carburant,Carburant véhicule commercial 5,"Laurent, Claire",DAF,validé
2025-10-20,325.05,Staples France,Fournitures bureau,Mobilier bureau - chaise ergonomique,"Moreau, Thomas",Marketing,validé
2025-09-29,50.17,Noura - Neuilly,Restauration,Repas séminaire annuel,"Simon, Antoine",RH,en attente
2025-06-02,96.29,SFR Business,Télécom,Extension réseau - site 13,"Laurent, Claire",Commercial,validé
2025-11-24,578.89,Microsoft 365,Logiciels & SaaS,Renouvellement contrat enterprise,"Simon, Antoine",DAF,validé
2025-06-20,162.33,Esso Card,Carburant,Carburant véhicule commercial 5,"Moreau, Thomas",RH,validé
2025-12-12,3376.18,Cegos Formation,Formation,Formation management - Dubois,"Simon, Antoine",Direction,validé
2025-10-07,739.16,Air France,Transport,Paris-Londres - déplacement commercial,"Moreau, Thomas",Commercial,validé
2025-02-05,1817.95,Dell Technologies,Fournitures IT,"MacBook Pro 14"" - Martin","Moreau, Thomas",IT,validé
2025-12-08,63.13,Esso Card,Carburant,Carburant véhicule commercial 7,"Petit, Anaïs",RH,validé
2025-03-24,51.31,Bouygues Entreprises,Télécom,Ligne fixe bureaux Q1,"Martin, Sophie",Marketing,validé
2025-09-15,483.2,AXA Entreprises,Assurances,Assurance flotte véhicules,"Leroy, Camille",RH,validé
2025-07-07,349.73,SNCF Voyages,Transport,Taxi aéroport CDG,"Bernard, Marc",Marketing,validé
2025-04-17,472.29,Allianz Pro,Assurances,Prime RC Professionnelle Q4,"Martin, Sophie",Marketing,validé
2025-04-10,1801.25,OpenClassrooms Business,Formation,Cursus développement commercial,"Laurent, Claire",Direction,validé
2025-03-31,673.48,MMA Pro,Assurances,Multirisque locaux professionnels,"Petit, Anaïs",Commercial,validé
2025-02-07,267.41,Bruneau,Fournitures bureau,Mobilier bureau - chaise ergonomique,"Dubois, Julien",DAF,en attente
2025-10-08,255.66,Cdiscount Pro,Fournitures IT,"Écran 27"" + dock USB-C","Petit, Anaïs",Commercial,validé
2025-06-09,111.68,Ibis Paris Opéra,Hébergement,Nuit Paris - réunion investisseurs,"Dubois, Julien",DAF,validé
2025-06-03,47.0,Bureau Vallée,Fournitures bureau,Ramettes papier A4 - 7 boîtes,"Bernard, Marc",Marketing,validé
2025-02-19,277.29,Hertz France,Transport,Train Paris-Strasbourg - salon 8,"Dubois, Julien",Commercial,validé
